category,extension,size_bytes,relative_path
code,.dat,411,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_radiation_Fr_0.03/analytical_results/GX_Wu_b_13_low_floating.dat
code,.dat,285,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_radiation_Fr_0.03/analytical_results/GX_Wu_b_31_low_floating.dat
code,.pdf,91939,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_radiation_Fr_0.03/plots/plot_results.pdf
code,.txt,280,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_radiation_Fr_0.03/readme.txt
code,.m,904,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_wave/plot_surface_elevation.m
code,.pdf,31427,code/potential_flow_seakeeping/ow3d-seakeeping/examples/floating_cylinder_wave/wave_2D.pdf
code,.txt,400,code/potential_flow_seakeeping/ow3d-seakeeping/examples/kvlcc2/README.txt
code,.m,958,code/potential_flow_seakeeping/ow3d-seakeeping/examples/ppc/PlotInterpolatedPatches.m
code,.py,6986,code/potential_flow_seakeeping/ow3d-seakeeping/examples/ppc/plot_ow3d_results.py
code,.txt,373,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_0_Fr_0.4/analytical_results/cyl_wu_0_heave.txt
code,.txt,378,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_0_Fr_0.4/analytical_results/cyl_wu_0_surge.txt
code,.pdf,140849,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_0_Fr_0.4/plots/plot_results.pdf
code,.m,1328,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_0_Fr_0.4/plots/process_results_.m
code,.txt,479,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_0_Fr_0.4/readme.txt
code,.txt,417,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_pi_Fr_0.4/analytical_results/cyl_wu_pi_heave.txt
code,.txt,358,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_pi_Fr_0.4/analytical_results/cyl_wu_pi_surge.txt
code,.pdf,89757,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_pi_Fr_0.4/plots/plot_results.pdf
code,.m,1329,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_pi_Fr_0.4/plots/process_results_.m
code,.txt,409,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_diffraction_beta_pi_Fr_0.4/readme.txt
code,.dat,1610,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.03/analytical_results/GX_Wu_a_13_low_submerged.dat
code,.dat,1481,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.03/analytical_results/GX_Wu_b_13_low_submerged.dat
code,.pdf,73848,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.03/plots/plot_results.pdf
code,.txt,279,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.03/readme.txt
code,.dat,807,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.4/analytical_results/GX_Wu_a_11_high_submerged.dat
code,.dat,707,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.4/analytical_results/GX_Wu_a_33_high_submerged.dat
code,.dat,894,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.4/analytical_results/GX_Wu_b_11_high_submerged.dat
code,.dat,954,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.4/analytical_results/GX_Wu_b_33_high_submerged.dat
code,.pdf,94284,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.4/plots/plot_results.pdf
code,.txt,279,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_cylinder_radiation_Fr_0.4/readme.txt
code,.dat,328,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_0_50_pi_HEAVE.dat
code,.dat,339,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_0_50_pi_SURGE.dat
code,.dat,328,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_0_50_pi_SWAY.dat
code,.dat,311,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_0_75_pi_HEAVE.dat
code,.dat,328,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_0_75_pi_SURGE.dat
code,.dat,313,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_0_75_pi_SWAY.dat
code,.dat,311,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_pi_HEAVE.dat
code,.dat,326,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/analytical_results/Wu_pi_SURGE.dat
code,.pdf,68738,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_heave_0.5pi.pdf
code,.pdf,69355,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_heave_0.75pi.pdf
code,.pdf,69019,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_heave_pi.pdf
code,.pdf,69268,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_surge_0.5pi.pdf
code,.pdf,69049,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_surge_0.75pi.pdf
code,.pdf,69557,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_surge_pi.pdf
code,.pdf,68951,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.5pi.pdf
code,.pdf,68627,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/plots/plot_results_sway_0.75pi.pdf
code,.txt,325,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_diffraction_Fr_0.4/readme.txt
code,.dat,358,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/a_heave_heave.dat
code,.dat,354,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/a_heave_surge.dat
code,.dat,354,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/a_surge_heave.dat
code,.dat,332,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/a_surge_surge.dat
code,.dat,333,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/a_sway_sway.dat
code,.dat,359,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/b_heave_heave.dat
code,.dat,376,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/b_heave_surge.dat
code,.dat,354,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/b_surge_heave.dat
code,.dat,332,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/b_surge_surge.dat
code,.dat,332,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/analytical_results/b_sway_sway.dat
code,.pdf,112118,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results11.pdf
code,.pdf,118469,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results13.pdf
code,.pdf,109050,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results22.pdf
code,.pdf,109261,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results31.pdf
code,.pdf,140572,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/plots/plot_results33.pdf
code,.txt,325,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_radiation_Fr_0.4/readme.txt
code,.pdf,93747,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.5.pdf
code,.pdf,94023,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.6.pdf
code,.pdf,93802,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.7.pdf
code,.pdf,93644,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.8.pdf
code,.pdf,93627,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_0.9.pdf
code,.pdf,93445,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.0.pdf
code,.pdf,93515,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/plots/plot_results_1.1.pdf
code,.txt,325,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_sphere_resistance/readme.txt
code,.dat,387,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/analytical_results/Iwashita.dat
code,.pdf,88866,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0.2/plots/plot_results.pdf
code,.dat,405,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/analytical_results/Iwashita_zero.dat
code,.pdf,113476,code/potential_flow_seakeeping/ow3d-seakeeping/examples/submerged_spheroid_drift_Fr_0/plots/plot_results.pdf
code,.txt,404,code/potential_flow_seakeeping/ow3d-seakeeping/examples/tanker2020/README.txt
code,.m,7065,code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/GenerateWigleyLines.m
code,.txt,63060,code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/modified.txt
code,.pdf,60341,code/potential_flow_seakeeping/ow3d-seakeeping/examples/wigley/modified/sharp/src/heave_hydro.pdf
code,.f90,345386,code/potential_flow_seakeeping/ow3d-seakeeping/utility/baseflow/actdisc/bspline.f90
code,.f90,24043,code/potential_flow_seakeeping/ow3d-seakeeping/utility/baseflow/actdisc/kvlcc2_prop.f90
code,.txt,332886,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/dervs/expected/allDervs.txt
code,.txt,331578,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/dervs/expected/allDervs_f.txt
code,.txt,332886,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/dervs/expected/patchDervs.txt
code,.txt,331578,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/dervs/expected/patchDervs_f.txt
code,.m,1758,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/dervs/plot_dervs.m
code,.txt,101080,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/filter/expected/filtered.txt
code,.m,2058,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/NeumannBCPlots.m
code,.m,690,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/UpwindDervsPlots.m
code,.txt,2590,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/neumann_hom_body.txt
code,.txt,888,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/neumann_hom_wall.txt
code,.txt,2590,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/neumann_nhom_body.txt
code,.txt,888,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/neumann_nhom_wall.txt
code,.txt,2590,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/neumann_varbx_body.txt
code,.txt,888,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/neumann_varbx_wall.txt
code,.txt,21016,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/updervs_dx.txt
code,.txt,21016,code/potential_flow_seakeeping/ow3d-seakeeping/verify/tests/upwind/expected/updervs_dz.txt
code,.out,7108,code/potential_flow_seakeeping/pdstrip/examples/geomet.out
code,.inp,811,code/potential_flow_seakeeping/pdstrip/examples/pdstrip.inp
code,.f90,123333,code/potential_flow_seakeeping/pdstrip/pdstrip.f90
code,.f95,1594,code/potential_flow_seakeeping/pdstrip/windows/FileHandlingUtilities.f95
code,.f95,385,code/potential_flow_seakeeping/pdstrip/windows/KindControl.f95
code,.f95,15075,code/potential_flow_seakeeping/pdstrip/windows/PdStripGui.f95
code,.f95,2967,code/potential_flow_seakeeping/pdstrip/windows/PdStripGuiControl.f95
code,.f95,4912,code/potential_flow_seakeeping/pdstrip/windows/StringHandlingUtilities.f95
data,.pdf,3724040,data/delft_372/Delft372_CFD_validation_report.pdf
data,.pdf,5252731,data/delft_372/Delft372_manoeuvring_CFD_paper.pdf
data,.html,14735,data/delft_372/Delft372_portal.html
data,.zip,215590,data/kcs_benchmark/KCS_Rudder.zip
data,.dat,355,data/kcs_benchmark/KCS_geometry.dat
data,.zip,558122,data/kcs_benchmark/KCS_hull_Case2-11.zip
data,.zip,74086,data/kcs_benchmark/KCS_hull_SVA.zip
data,.zip,42568,data/kcs_benchmark/KCS_prop_MOERI.zip
data,.html,12978,data/kcs_benchmark/kcs_gc.html
data,.html,3430,data/kcs_benchmark/kcs_index.html
data,.pdf,3602155,data/npl_series/Bailey_1976_NPL_series.pdf
data,.json,234,data/npl_series/Bailey_NPL_metadata.json
literature,.xlsx,14500,_import_literature_zip/文献/20260602-部分船舶文献收集.xlsx
literature,.pdf,9634213,_import_literature_zip/文献/A comprehensive study on the seakeeping performance of high speed hybrid ships by 2.5D theoretical calculation and different scaled model experiments.pdf
literature,.pdf,12783265,_import_literature_zip/文献/A review on the hydrodynamics of planing hulls.pdf
literature,.pdf,716118,_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method.pdf
literature,.pdf,364391,_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’.pdf
literature,.pdf,1081507,_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P.pdf
literature,.pdf,5252731,_import_literature_zip/文献/Duman_Bal_OE_2022_Turn_and_zigzag_manoeuvres_of_Delft_catamaran_372_using_CFD_based_system_simulation_method.pdf
literature,.pdf,16149712,_import_literature_zip/文献/Fatinsen_Sea_Loads_on_Ships_and_Offshore.pdf
literature,.pdf,381309,"_import_literature_zip/文献/HOW TO INCORPORATE WIND, WAVES AND OCEAN CURRENTS IN THE MARINE CRAFT EQUATIONS OF MOTION.pdf"
literature,.pdf,3602155,_import_literature_zip/文献/High Speed Displacement Vessels Parametric Studies and Calm Water Resistance Predictions.pdf
literature,.pdf,15466641,_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi.pdf
literature,.pdf,6936366,_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls.pdf
literature,.pdf,1772196,_import_literature_zip/文献/IMPLEMENTATION OF FORWARD SPEED EFFECTS ON AN OPEN SOURCE.pdf
literature,.pdf,400981,_import_literature_zip/文献/Numerical study of planing vessels in waves.pdf
literature,.pdf,10008360,_import_literature_zip/文献/SHIP_RESISTANCE_AND_PROPULSION.pdf
literature,.pdf,1094513,_import_literature_zip/文献/Savitsky_Brown_76.pdf
literature,.pdf,291881,_import_literature_zip/文献/Strip theories applied to the vertical motions of high speed craft.pdf
literature,.pdf,8894712,_import_literature_zip/文献/Time domain ship motions by a three-dimensional Rankine panel method-MIT.pdf
literature,.pdf,6520778,_import_literature_zip/文献/resistance-of-a-systematic-series-of-semiplaning-transom-stern-hulls-roger-h-compton_compress.pdf
literature,.pdf,5480597,_import_literature_zip/文献/ship-motions-and-sea-loads-qtd99tvzgi.pdf
literature,.pdf,364391,literature/high_speed_displacement/Ma_2005_2.5D.pdf
literature,.txt,228,literature/high_speed_displacement/Ma_2005_2.5D_citation.txt
literature,.pdf,9634213,literature/high_speed_displacement/Strip_theory_HSC_review_2018.pdf
literature,.html,672994,literature/high_speed_displacement/Zhao_water_entry_NAP_ch29.html
literature,.pdf,6520778,literature/planing_craft/Compton_1986_MTSN.pdf
literature,.txt,241,literature/planing_craft/Compton_1986_MTSN_CITATION.txt
literature,.html,50206,literature/planing_craft/Fridsma_TRID2061.html
literature,.html,51188,literature/planing_craft/Mercier_Savitsky_1973_TRID14059.html
literature,.pdf,12783265,literature/planing_craft/Planing_hull_review_2024.pdf
literature,.txt,240,literature/planing_craft/Planing_hull_review_2024_citation.txt
literature,.html,72658,literature/planing_craft/Savitsky_1964_planing.html
literature,.pdf,6936366,literature/planing_craft/Savitsky_1964_planing.pdf
literature,.html,51188,literature/planing_craft/Savitsky_1973_TRID14059.html
literature,.pdf,1094513,literature/planing_craft/Savitsky_Brown_1976.pdf
literature,.html,50021,literature/planing_craft/Savitsky_Brown_1976_TRID.html
literature,.html,15,literature/planing_craft/Savitsky_Brown_1976_search.html
literature,.pdf,716118,literature/planing_craft/Savitsky_preplaning_AIP.pdf
literature,.txt,197,literature/planing_craft/Savitsky_preplaning_AIP_CITATION.txt
literature,.pdf,400981,literature/planing_craft/Sun_Faltinsen_2010_planing.pdf
literature,.txt,209,literature/planing_craft/Sun_Faltinsen_2010_planing_citation.txt
literature,.pdf,291881,literature/semi_displacement/Arribas_2006.pdf
literature,.txt,233,literature/semi_displacement/Arribas_2006_citation.txt
literature,.pdf,1081507,literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P.pdf
literature,.pdf,15466641,literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi.pdf
literature,.html,49658,literature/textbooks_surveys/1970_TRID495.html
literature,.xlsx,14500,literature/textbooks_surveys/20260602-部分船舶文献收集.xlsx
literature,.pdf,1772196,literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed.pdf
literature,.txt,234,literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed_citation.txt
literature,.pdf,683657,literature/textbooks_surveys/Faltinsen_HSMV_preview.pdf
